layer,strip,end,pedestal_end0,std_dev_end0,pedestal_end1,std_dev_end1
13,1,0,760,11.927905712410055,760,11.042989602153789
13,2,0,760,13.799824601790068,760,13.313524282302216
13,3,0,856,13.353780852102927,792,13.637358118897174
13,4,0,760,15.409239829187907,808,13.970560811765845
13,5,0,824,13.59470386953838,824,13.641958195807554
13,6,0,760,13.04155396696653,760,11.576327855386362
13,7,0,840,12.274945831844263,840,12.08362581687305
13,8,0,808,10.899005932447643,856,9.959471591915207
13,9,0,760,10.28397225768935,824,9.6527073896686
13,10,0,712,10.533345106307522,760,10.005930331458764
13,11,0,760,9.971807187874212,872,9.257443322045184
14,0,0,760,9.643194439155089,872,9.987023981095954
14,1,0,760,11.229219941322778,808,10.549259457630372
14,2,0,760,10.96551895720216,728,10.312197647259444
14,3,0,792,11.524734009413052,760,10.51894496768214
14,4,0,840,15.303684233854913,808,13.195432597853909
14,5,0,728,13.691905592340945,824,13.339819892350985
14,6,0,760,14.653378396520962,840,15.172180946456422
14,7,0,808,12.496180290591388,856,11.609647425772426
14,8,0,808,12.709990002563408,824,11.110320346976506
14,9,0,744,11.2968966444231,728,10.208193810839424
14,10,0,824,10.393847523096406,760,8.263142389391337
14,11,0,856,9.82135797036454,728,9.000575239881632
15,0,0,744,8.739399460180229,760,31.459074277461507
15,1,0,824,10.39664395122502,744,9.178768084449748
15,2,0,760,9.875615638836708,840,12.453067229423484
15,3,0,728,11.865078018890753,856,11.714268490589948
15,4,0,856,13.440708922187351,728,13.21814873109813
15,5,0,760,13.287105127037345,808,14.800988071232627
15,6,0,744,12.123989427634914,824,13.852168071820648
15,7,0,744,10.351668943078929,856,11.52247667679256
15,8,0,760,10.613353543078398,792,13.444646025583554
15,9,0,728,9.21009968330628,760,9.431002644300134
15,10,0,760,9.244415609412592,728,10.268384295102138
15,11,0,840,11.118139162985676,728,9.929075396786562
16,0,0,760,8.113144251175607,712,9.977651619346648
16,1,0,760,8.409035199541355,808,10.401802274584526
16,2,0,824,10.90385560030489,760,11.457469173171852
16,3,0,784,12.29576501327328,744,12.25426595771014
16,4,0,760,14.805794822554391,792,16.011548595346763
16,5,0,792,14.637735916161144,824,13.147136160531751
16,6,0,760,13.280765229850076,760,13.615292623536073
16,7,0,792,13.935361043564711,760,12.74694150649575
16,8,0,840,10.028558666023873,760,8.81797824274481
16,9,0,728,13.06898655016622,760,8.524913833638873
16,10,0,792,10.992945243730478,792,11.08557902601216
16,11,0,824,8.395456232035883,760,8.366381583469172
17,0,0,712,8.653357606348857,808,9.350319300572057
17,1,0,728,9.461793191825825,792,10.309752859372647
17,2,0,760,10.027865832927084,760,10.209721548440562
17,3,0,728,12.268375118970694,760,10.517389083937257
17,4,0,808,12.086454086552612,808,12.085823246767806
17,5,0,760,15.001093717378158,824,14.169205055421472
17,6,0,760,14.898798528369904,824,14.559839709976602
17,7,0,728,12.32912966390334,808,13.141840566940628
17,8,0,760,9.571916346879735,792,11.379654714601186
17,9,0,824,8.886286265851288,840,10.019893875361104
17,10,0,760,9.518117167148633,856,10.814823853728818
17,11,0,824,10.263302603074925,728,10.703334118688222
18,0,0,808,10.230228129346004,792,11.673102184524325
18,1,0,808,10.36803316527903,792,11.875697970553674
18,2,0,760,10.045756667666987,840,10.59349012668961
18,3,0,712,12.145252331828528,792,12.98178881091411
18,4,0,760,13.507272091357216,728,28.929892522992255
18,5,0,808,15.005218433720325,760,14.532599930393957
18,6,0,760,13.648817759756716,856,13.57227573359377
18,7,0,760,12.20512178691817,792,13.109685890461115
18,8,0,744,11.238106078970327,728,10.660334827868253
18,9,0,760,11.005517128665232,728,9.042829477783172
18,10,0,808,8.675502491688265,824,8.869340002046986
18,11,0,840,8.987245129432024,808,8.26606117420576
19,0,0,760,7.770226096017215,760,7.715961879602704
19,1,0,728,8.339775150187824,744,9.079600481728876
19,2,0,744,5.189509667139285,760,10.533574552363673
19,3,0,760,12.93634937532332,744,12.245761854579598
19,4,0,760,13.867373238037183,808,13.84119582491719
19,5,0,808,10.696500465306848,792,13.542916280916396
19,6,0,792,14.950604292246512,792,14.991542780029084
19,7,0,760,11.23911575934804,744,11.614080474195442
19,8,0,792,9.901412647127827,808,10.536790647523354
19,9,0,760,8.508675503892585,824,9.37524580266196
19,10,0,728,9.13848013543521,824,9.243012319514694
19,11,0,792,11.286028411148356,760,9.002523133307962
